userId,productId,Rating
A231WM2Z2JL0U3,B00005AW1X,4.0
A1MJMYLRTZ76ZX,B00005AWBJ,5.0
A6FIAB28IS79,B00005AWBJ,4.0
A1MJMYLRTZ76ZX,B00005AWCL,3.0
A1F9Z42CFF9IAY,B00005AWCL,5.0
A231WM2Z2JL0U3,B00005AY8Q,5.0
A7Y6AVS576M03,B00005AY9I,5.0
A7Y6AVS576M03,B00005AY9N,5.0
A231WM2Z2JL0U3,B00005AYLL,5.0
AT2J7H5TRZM8Z,B00005B0BY,5.0
A231WM2Z2JL0U3,B00005B0BY,5.0
A231WM2Z2JL0U3,B00005B4BN,1.0
A231WM2Z2JL0U3,B00005B4BW,2.0
A231WM2Z2JL0U3,B00005B6TI,5.0
A231WM2Z2JL0U3,B00005B6UF,5.0
A231WM2Z2JL0U3,B00005B6YF,3.0
A2BGZ52M908MJY,B00005B70I,4.0
A231WM2Z2JL0U3,B00005B70I,2.0
A231WM2Z2JL0U3,B00005B8HO,5.0
A149RNR5RH19YY,B00005B8HU,4.0
A11D1KHM7DVOQK,B00005B8SF,2.0
AT2J7H5TRZM8Z,B00005B99P,4.0
A12DLJESJKM1OQ,B00005B9A0,5.0
AT2J7H5TRZM8Z,B00005B9AC,4.0
A11D1KHM7DVOQK,B00005B9W6,1.0
A231WM2Z2JL0U3,B00005BABT,4.0
AT2J7H5TRZM8Z,B00005BIB8,1.0
A231WM2Z2JL0U3,B00005BKZZ,3.0
A231WM2Z2JL0U3,B00005I9P3,5.0
A7Y6AVS576M03,B00005I9R4,2.0
AT6CZDCP4TRGA,B00005I9RU,2.0
A25HBO5V8S8SEA,B00005ICE1,5.0
A231WM2Z2JL0U3,B00005ICE1,5.0
A25HBO5V8S8SEA,B00005ICE3,5.0
AGHZXQL9F94T9,B00005ICE3,5.0
A25HBO5V8S8SEA,B00005JGFK,5.0
A25HBO5V8S8SEA,B00005JGFR,5.0
A25HBO5V8S8SEA,B00005JGFT,5.0
A231WM2Z2JL0U3,B00005JHQA,4.0
A1RPTVW5VEOSI,B00005JIM1,5.0
A1RPTVW5VEOSI,B00005JJRJ,1.0
A231WM2Z2JL0U3,B00005KAMS,3.0
AT2J7H5TRZM8Z,B00005KAMT,5.0
A231WM2Z2JL0U3,B00005KB24,5.0
A7Y6AVS576M03,B00005KC6B,5.0
A2CL818RN52NWN,B00005KJUG,1.0
AT2J7H5TRZM8Z,B00005KK2Q,4.0
AT6CZDCP4TRGA,B00005LACB,4.0
A2BGZ52M908MJY,B00005LAEP,5.0
AKT8TGIT6VVZ5,B00005LAXJ,3.0
AT2J7H5TRZM8Z,B00005LB8P,4.0
A231WM2Z2JL0U3,B00005LB8P,5.0
A6FIAB28IS79,B00005LB8P,5.0
A3OXHLG6DIBRW8,B00005LD4T,5.0
A3OXHLG6DIBRW8,B00005LD4W,5.0
A25HBO5V8S8SEA,B00005LDK6,5.0
A231WM2Z2JL0U3,B00005LDQH,4.0
AKT8TGIT6VVZ5,B00005LE6Z,5.0
AKT8TGIT6VVZ5,B00005LE70,5.0
AKT8TGIT6VVZ5,B00005LE72,4.0
A1FR68QH6Z4YZM,B00005LE72,4.0
AKT8TGIT6VVZ5,B00005LE75,5.0
AKT8TGIT6VVZ5,B00005LE77,5.0
A1FR68QH6Z4YZM,B00005LE77,5.0
AKT8TGIT6VVZ5,B00005LE78,5.0
A5JLAU2ARJ0BO,B00005LEN4,5.0
AKT8TGIT6VVZ5,B00005LEN4,5.0
A1FR68QH6Z4YZM,B00005LEN4,4.0
A5JLAU2ARJ0BO,B00005LENO,5.0
AKT8TGIT6VVZ5,B00005LENO,5.0
AKT8TGIT6VVZ5,B00005LENW,5.0
AKT8TGIT6VVZ5,B00005LEOC,4.0
AKT8TGIT6VVZ5,B00005LEOH,5.0
AKT8TGIT6VVZ5,B00005LEOM,5.0
AKT8TGIT6VVZ5,B00005LERN,5.0
AT2J7H5TRZM8Z,B00005M011,4.0
A231WM2Z2JL0U3,B00005MA7J,4.0
A231WM2Z2JL0U3,B00005MA9X,5.0
A231WM2Z2JL0U3,B00005MAAR,5.0
A231WM2Z2JL0U3,B00005MEMN,4.0
A231WM2Z2JL0U3,B00005MEN6,4.0
A25HBO5V8S8SEA,B00005MIS8,5.0
AT2J7H5TRZM8Z,B00005MIUN,5.0
A6FIAB28IS79,B00005ML56,2.0
AT2J7H5TRZM8Z,B00005ML6P,4.0
A3OXHLG6DIBRW8,B00005ML7Q,4.0
A1MJMYLRTZ76ZX,B00005MNG9,5.0
A149RNR5RH19YY,B00005MNHK,5.0
A5JLAU2ARJ0BO,B00005MOZG,4.0
AT2J7H5TRZM8Z,B00005N5XO,5.0
A12DLJESJKM1OQ,B00005N6KF,2.0
A6FIAB28IS79,B00005N6KF,4.0
A149RNR5RH19YY,B00005NBR6,5.0
A231WM2Z2JL0U3,B00005NDUP,5.0
A25HBO5V8S8SEA,B00005NFPH,5.0
A25HBO5V8S8SEA,B00005NFPU,5.0
A231WM2Z2JL0U3,B00005NGQF,4.0
A231WM2Z2JL0U3,B00005NHAC,5.0
A231WM2Z2JL0U3,B00005NHAK,4.0
A25HBO5V8S8SEA,B00005NHH8,5.0
A1MJMYLRTZ76ZX,B00005NHH8,4.0
AT2J7H5TRZM8Z,B00005NHHC,5.0
A5JLAU2ARJ0BO,B00005NIMR,4.0
A6FIAB28IS79,B00005NIMR,3.0
A2B7BUH8834Y6M,B00005NK38,5.0
A6FIAB28IS79,B00005NK3C,3.0
A1JWSDDIH5Z7DV,B00005NKXC,5.0
A5JLAU2ARJ0BO,B00005NKXS,5.0
A2R6RA8FRBS608,B00005NOHQ,5.0
A1RPTVW5VEOSI,B00005NOKT,5.0
A1RPTVW5VEOSI,B00005NVBF,4.0
AGHZXQL9F94T9,B00005NVPW,2.0
A231WM2Z2JL0U3,B00005NWQN,5.0
A149RNR5RH19YY,B00005NWV1,5.0
A5JLAU2ARJ0BO,B00005O0LH,5.0
A231WM2Z2JL0U3,B00005O0LI,5.0
A231WM2Z2JL0U3,B00005OAY3,3.0
A25HBO5V8S8SEA,B00005OCY6,5.0
A2BGZ52M908MJY,B00005OCY6,3.0
A231WM2Z2JL0U3,B00005OL85,5.0
A231WM2Z2JL0U3,B00005OMN0,5.0
A25HBO5V8S8SEA,B00005OMXW,5.0
AT6CZDCP4TRGA,B00005OMZ7,3.0
A25HBO5V8S8SEA,B00005OMZJ,5.0
A1RPTVW5VEOSI,B00005OMZL,5.0
A231WM2Z2JL0U3,B00005OMZN,3.0
A1RPTVW5VEOSI,B00005OMZO,5.0
A231WM2Z2JL0U3,B00005OMZT,5.0
A5JLAU2ARJ0BO,B00005OP2T,5.0
A231WM2Z2JL0U3,B00005OQMO,4.0
AGHZXQL9F94T9,B00005OQMO,5.0
A1RPTVW5VEOSI,B00005OT5X,4.0
A1RPTVW5VEOSI,B00005Q5U5,5.0
A231WM2Z2JL0U3,B00005Q7DG,4.0
A5JLAU2ARJ0BO,B00005Q7DH,5.0
A231WM2Z2JL0U3,B00005Q7DI,4.0
A11D1KHM7DVOQK,B00005QBUR,4.0
AGXV8E7XK9J6H,B00005QBUU,4.0
A11D1KHM7DVOQK,B00005QBUU,4.0
A2BGZ52M908MJY,B00005QCO1,2.0
AT2J7H5TRZM8Z,B00005QCTX,4.0
A5JLAU2ARJ0BO,B00005QCU3,5.0
A2AEZQ3DGBBLPR,B00005QEY4,5.0
AT2J7H5TRZM8Z,B00005QFZF,4.0
A231WM2Z2JL0U3,B00005QFZF,5.0
AT2J7H5TRZM8Z,B00005QFZG,4.0
A5JLAU2ARJ0BO,B00005QFZG,5.0
A231WM2Z2JL0U3,B00005QFZG,5.0
A231WM2Z2JL0U3,B00005QI59,5.0
A149RNR5RH19YY,B00005QIPU,2.0
A2BGZ52M908MJY,B00005QJCU,3.0
A231WM2Z2JL0U3,B00005QJCU,4.0
A11D1KHM7DVOQK,B00005QT5J,2.0
A1RPTVW5VEOSI,B00005QWZ4,4.0
AGHZXQL9F94T9,B00005QWZ7,1.0
AT2J7H5TRZM8Z,B00005QXWH,4.0
A2AEZQ3DGBBLPR,B00005QXWI,5.0
A231WM2Z2JL0U3,B00005QXWI,5.0
A231WM2Z2JL0U3,B00005R098,4.0
A7Y6AVS576M03,B00005R867,5.0
A231WM2Z2JL0U3,B00005R8TR,4.0
A25HBO5V8S8SEA,B00005RFC1,5.0
A231WM2Z2JL0U3,B00005RG4N,3.0
AGHZXQL9F94T9,B00005RKO5,1.0
A2B7BUH8834Y6M,B00005S0M5,5.0
A2AEZQ3DGBBLPR,B00005T37X,5.0
A11D1KHM7DVOQK,B00005T39Y,4.0
A5JLAU2ARJ0BO,B00005T3B5,5.0
A2R6RA8FRBS608,B00005T3BP,5.0
AT2J7H5TRZM8Z,B00005T3DP,4.0
A7Y6AVS576M03,B00005T3DP,5.0
AT2J7H5TRZM8Z,B00005T3HO,4.0
A1JWSDDIH5Z7DV,B00005T3IW,5.0
A6FIAB28IS79,B00005T3ND,3.0
AT6CZDCP4TRGA,B00005T3Q2,5.0
A5JLAU2ARJ0BO,B00005T3RC,5.0
A5JLAU2ARJ0BO,B00005T3SM,5.0
A11D1KHM7DVOQK,B00005T3SP,4.0
A231WM2Z2JL0U3,B00005T3T6,5.0
A2B7BUH8834Y6M,B00005T3T6,5.0
A231WM2Z2JL0U3,B00005T3TL,5.0
AT2J7H5TRZM8Z,B00005T3V9,3.0
A1JWSDDIH5Z7DV,B00005T3WC,4.0
A1JWSDDIH5Z7DV,B00005T3WF,4.0
A7Y6AVS576M03,B00005T408,5.0
A6FIAB28IS79,B00005T408,4.0
A231WM2Z2JL0U3,B00005T6GZ,5.0
A231WM2Z2JL0U3,B00005U0I5,5.0
A1JWSDDIH5Z7DV,B00005U21I,5.0
A1JWSDDIH5Z7DV,B00005U7SD,5.0
A231WM2Z2JL0U3,B00005UE92,5.0
A25HBO5V8S8SEA,B00005UEA6,5.0
A1FR68QH6Z4YZM,B00005UK8Y,5.0
A2R6RA8FRBS608,B00005UKBG,5.0
A231WM2Z2JL0U3,B00005UKBX,5.0
ABH9D1TEOJ56E,B00005UKXM,4.0
A1FR68QH6Z4YZM,B00005UOSN,5.0
A25HBO5V8S8SEA,B00005UPRC,5.0
A25HBO5V8S8SEA,B00005UPRJ,5.0
A5JLAU2ARJ0BO,B00005USA7,5.0
A2R6RA8FRBS608,B00005USQ7,4.0
A231WM2Z2JL0U3,B00005UT2Q,4.0
A231WM2Z2JL0U3,B00005UT2S,5.0
A231WM2Z2JL0U3,B00005UT2T,5.0
A231WM2Z2JL0U3,B00005UT2U,5.0
AT6CZDCP4TRGA,B00005UV2R,1.0
A5JLAU2ARJ0BO,B00005V14C,5.0
A25HBO5V8S8SEA,B00005V1VJ,5.0
A11D1KHM7DVOQK,B00005V54U,5.0
AT2J7H5TRZM8Z,B00005V619,4.0
A5JLAU2ARJ0BO,B00005V619,5.0
A1F9Z42CFF9IAY,B00005V63T,4.0
A2AY4YUOX2N1BQ,B00005V8R8,4.0
A2AEZQ3DGBBLPR,B00005V9B5,5.0
A1MJMYLRTZ76ZX,B00005Y1Z6,5.0
A231WM2Z2JL0U3,B00005Y1Z6,5.0
A5JLAU2ARJ0BO,B00005Y3OM,4.0
A1RPTVW5VEOSI,B00005Y3OM,4.0
AT2J7H5TRZM8Z,B00005Y3V5,4.0
A1MJMYLRTZ76ZX,B00005Y3V5,4.0
A1MJMYLRTZ76ZX,B00005Y3V6,5.0
A5JLAU2ARJ0BO,B00005Y4QP,5.0
A231WM2Z2JL0U3,B00005Y7DO,5.0
A1F9Z42CFF9IAY,B00005YTVK,1.0
A2AEZQ3DGBBLPR,B00005YTX0,1.0
A2AY4YUOX2N1BQ,B00005YV57,5.0
A2AEZQ3DGBBLPR,B00005YVPI,5.0
A2AEZQ3DGBBLPR,B00005YXZE,5.0
A2AEZQ3DGBBLPR,B000060K55,5.0
A11D1KHM7DVOQK,B000060OEO,4.0
A5JLAU2ARJ0BO,B000062TTE,5.0
A149RNR5RH19YY,B000062TTF,5.0
A1F9Z42CFF9IAY,B000062VUO,4.0
A2B7BUH8834Y6M,B000062XUQ,5.0
A7Y6AVS576M03,B0000630MI,4.0
A5JLAU2ARJ0BO,B0000630MK,3.0
A25HBO5V8S8SEA,B0000630TK,5.0
A231WM2Z2JL0U3,B0000630TO,5.0
AGHZXQL9F94T9,B0000630TO,5.0
A1JWSDDIH5Z7DV,B0000631YV,5.0
A231WM2Z2JL0U3,B0000632FZ,5.0
A6FIAB28IS79,B0000632FZ,5.0
A1JWSDDIH5Z7DV,B0000632GH,5.0
A1JWSDDIH5Z7DV,B0000632GJ,5.0
A1JWSDDIH5Z7DV,B0000632GL,5.0
A5JLAU2ARJ0BO,B0000633EO,4.0
A2AEZQ3DGBBLPR,B00006341B,5.0
A203OCQQ12MAVT,B00006343W,1.0
A12DLJESJKM1OQ,B0000634T4,4.0
A5JLAU2ARJ0BO,B00006352Y,2.0
A231WM2Z2JL0U3,B000063574,5.0
AT2J7H5TRZM8Z,B0000635UX,3.0
ABH9D1TEOJ56E,B0000636RZ,4.0
A5JLAU2ARJ0BO,B0000638RV,5.0
A231WM2Z2JL0U3,B000063BGY,4.0
AGHZXQL9F94T9,B000063BGY,2.0
A5JLAU2ARJ0BO,B000063CUK,5.0
A231WM2Z2JL0U3,B000063CWO,4.0
AT2J7H5TRZM8Z,B000063CWP,4.0
A231WM2Z2JL0U3,B000063CWP,4.0
A5JLAU2ARJ0BO,B000063CWQ,5.0
A5JLAU2ARJ0BO,B000063EKP,5.0
ABH9D1TEOJ56E,B000063EN5,4.0
A11D1KHM7DVOQK,B000063ENL,4.0
AT2J7H5TRZM8Z,B000063LGR,5.0
ABH9D1TEOJ56E,B000063LHM,4.0
A2AEZQ3DGBBLPR,B000063S4I,5.0
A231WM2Z2JL0U3,B000063S4J,4.0
A2AEZQ3DGBBLPR,B000063SAT,5.0
A231WM2Z2JL0U3,B000063SGW,5.0
A25HBO5V8S8SEA,B000063TM4,5.0
A2AEZQ3DGBBLPR,B000063W55,5.0
A2AEZQ3DGBBLPR,B000063WP0,2.0
A231WM2Z2JL0U3,B000064076,5.0
AT2J7H5TRZM8Z,B00006412G,4.0
A231WM2Z2JL0U3,B00006412G,5.0
A5JLAU2ARJ0BO,B0000642RX,3.0
A5JLAU2ARJ0BO,B0000643XU,5.0
AT2J7H5TRZM8Z,B0000645C8,5.0
A231WM2Z2JL0U3,B0000645C8,4.0
AGHZXQL9F94T9,B0000645C8,5.0
A5JLAU2ARJ0BO,B0000645C9,5.0
A231WM2Z2JL0U3,B0000645C9,4.0
AGHZXQL9F94T9,B0000645C9,2.0
A1F9Z42CFF9IAY,B0000645C9,4.0
A231WM2Z2JL0U3,B0000645ED,5.0
A2AEZQ3DGBBLPR,B0000645V0,5.0
A2AEZQ3DGBBLPR,B0000645V1,5.0
A11D1KHM7DVOQK,B00006483U,2.0
AT2J7H5TRZM8Z,B00006484F,4.0
A5JLAU2ARJ0BO,B00006484F,1.0
A1MJMYLRTZ76ZX,B00006484F,5.0
A1MJMYLRTZ76ZX,B00006484G,5.0
A5JLAU2ARJ0BO,B0000655ZA,4.0
A12DLJESJKM1OQ,B0000658BE,5.0
A5JLAU2ARJ0BO,B0000658CD,4.0
A5JLAU2ARJ0BO,B0000658CG,5.0
A231WM2Z2JL0U3,B0000658CG,5.0
A231WM2Z2JL0U3,B0000658CH,5.0
A1RPTVW5VEOSI,B00006592V,4.0
A231WM2Z2JL0U3,B0000659A6,5.0
A5JLAU2ARJ0BO,B0000659A8,5.0
A231WM2Z2JL0U3,B0000659BH,4.0
AT6CZDCP4TRGA,B0000659TZ,3.0
A5JLAU2ARJ0BO,B0000659UB,5.0
AT2J7H5TRZM8Z,B0000659UN,4.0
A5JLAU2ARJ0BO,B0000659UN,5.0
A6FIAB28IS79,B000065BP9,5.0
A5JLAU2ARJ0BO,B000065BPC,5.0
A6FIAB28IS79,B000065BPC,4.0
A2B7BUH8834Y6M,B000065UTC,5.0
AGHZXQL9F94T9,B000065UTC,4.0
A12DLJESJKM1OQ,B000065UVY,5.0
A12DLJESJKM1OQ,B000065UWB,5.0
A7Y6AVS576M03,B000065UWF,5.0
AT2J7H5TRZM8Z,B000065V15,5.0
A2AY4YUOX2N1BQ,B0000665V7,5.0
A5JLAU2ARJ0BO,B000066AZ7,5.0
A231WM2Z2JL0U3,B000066CDG,3.0
A5JLAU2ARJ0BO,B000066E70,5.0
A231WM2Z2JL0U3,B000066E70,5.0
AT6CZDCP4TRGA,B000066HUA,4.0
A1JWSDDIH5Z7DV,B000066HUB,5.0
A2R6RA8FRBS608,B000066HUC,5.0
A2R6RA8FRBS608,B000066HUD,4.0
A231WM2Z2JL0U3,B000066JQU,5.0
A1JWSDDIH5Z7DV,B000066R5Y,5.0
A6FIAB28IS79,B000066R6M,4.0
A7Y6AVS576M03,B000066R6P,5.0
AT2J7H5TRZM8Z,B000066R6S,5.0
A5JLAU2ARJ0BO,B000066S2B,5.0
A2AEZQ3DGBBLPR,B000066TPN,4.0
A231WM2Z2JL0U3,B000066TPN,4.0
A2AEZQ3DGBBLPR,B000066TPO,5.0
AT2J7H5TRZM8Z,B000067BEG,5.0
A5JLAU2ARJ0BO,B000067DKB,5.0
A231WM2Z2JL0U3,B000067NO5,5.0
A231WM2Z2JL0U3,B000067NO6,4.0
A5JLAU2ARJ0BO,B000067QFC,4.0
A3OXHLG6DIBRW8,B000067REG,5.0
A5JLAU2ARJ0BO,B000067RMT,4.0
A2R6RA8FRBS608,B000067RVL,5.0
A3OXHLG6DIBRW8,B000067S60,4.0
A2R6RA8FRBS608,B000067S6V,4.0
A2AEZQ3DGBBLPR,B000067S9Y,5.0
A2R6RA8FRBS608,B000067SQP,4.0
A3OXHLG6DIBRW8,B000067VBL,3.0
A2R6RA8FRBS608,B000067VBL,5.0
A2R6RA8FRBS608,B000067VBM,5.0
A2R6RA8FRBS608,B000067VC3,5.0
ABH9D1TEOJ56E,B000067VKY,5.0
A12DLJESJKM1OQ,B000067VKY,5.0
A231WM2Z2JL0U3,B000068BQJ,5.0
AT2J7H5TRZM8Z,B000068BRB,5.0
A231WM2Z2JL0U3,B000068BRB,4.0
AT2J7H5TRZM8Z,B000068BRE,5.0
A231WM2Z2JL0U3,B000068BRE,5.0
A231WM2Z2JL0U3,B000068BRK,5.0
A2B7BUH8834Y6M,B000068BSC,5.0
A2R6RA8FRBS608,B000068CNT,5.0
A25HBO5V8S8SEA,B000068CS0,5.0
A5JLAU2ARJ0BO,B000068DB8,5.0
A2AEZQ3DGBBLPR,B000068IGG,5.0
A2AEZQ3DGBBLPR,B000068IGI,5.0
A25HBO5V8S8SEA,B000068IL8,5.0
A5JLAU2ARJ0BO,B000068MGO,4.0
A2AEZQ3DGBBLPR,B000068MP5,5.0
A5JLAU2ARJ0BO,B000068MQE,5.0
A6FIAB28IS79,B000068NYF,5.0
A203OCQQ12MAVT,B000068O16,5.0
A203OCQQ12MAVT,B000068O1A,5.0
A203OCQQ12MAVT,B000068O3C,5.0
A203OCQQ12MAVT,B000068O4D,5.0
A203OCQQ12MAVT,B000068O4J,5.0
A203OCQQ12MAVT,B000068OEO,5.0
A5JLAU2ARJ0BO,B000068OJL,1.0
A5JLAU2ARJ0BO,B000068OJM,4.0
ABH9D1TEOJ56E,B000068PE8,3.0
AT6CZDCP4TRGA,B000068PL7,5.0
A12DLJESJKM1OQ,B000068U1L,4.0
A5JLAU2ARJ0BO,B000069092,4.0
A11D1KHM7DVOQK,B000069106,4.0
A25HBO5V8S8SEA,B0000691IO,5.0
A231WM2Z2JL0U3,B0000691IO,5.0
A25HBO5V8S8SEA,B0000691IQ,5.0
A231WM2Z2JL0U3,B0000691LX,3.0
AT2J7H5TRZM8Z,B0000696HN,5.0
A231WM2Z2JL0U3,B0000696R8,5.0
A1MJMYLRTZ76ZX,B000069AT6,5.0
A1MJMYLRTZ76ZX,B000069AT9,5.0
AGHZXQL9F94T9,B000069BJ9,2.0
AT6CZDCP4TRGA,B000069E1H,1.0
A12DLJESJKM1OQ,B000069FL3,2.0
AT6CZDCP4TRGA,B000069J56,2.0
AGHZXQL9F94T9,B000069J56,4.0
A25HBO5V8S8SEA,B000069JWS,5.0
A25HBO5V8S8SEA,B000069JWT,5.0
A5JLAU2ARJ0BO,B000069K98,5.0
A1F9Z42CFF9IAY,B000069K98,3.0
A5JLAU2ARJ0BO,B00006A8ZP,1.0
A25HBO5V8S8SEA,B00006AE2W,5.0
A25HBO5V8S8SEA,B00006AE3K,5.0
A11D1KHM7DVOQK,B00006AG1G,3.0
A2AEZQ3DGBBLPR,B00006ANXP,4.0
A1JWSDDIH5Z7DV,B00006ANYU,5.0
A1JWSDDIH5Z7DV,B00006ANYV,5.0
A5JLAU2ARJ0BO,B00006B12C,5.0
A231WM2Z2JL0U3,B00006B1HC,5.0
A25HBO5V8S8SEA,B00006B6JH,5.0
A6FIAB28IS79,B00006B722,5.0
A1F9Z42CFF9IAY,B00006B7DA,5.0
A5JLAU2ARJ0BO,B00006B7HB,5.0
A231WM2Z2JL0U3,B00006B7HB,5.0
A6FIAB28IS79,B00006B7LO,5.0
A203OCQQ12MAVT,B00006B7RU,5.0
A25HBO5V8S8SEA,B00006B7WN,5.0
A25HBO5V8S8SEA,B00006B7WT,5.0
A1JWSDDIH5Z7DV,B00006B80L,5.0
A5JLAU2ARJ0BO,B00006B80O,5.0
A25HBO5V8S8SEA,B00006B815,5.0
A5JLAU2ARJ0BO,B00006B85B,5.0
A25HBO5V8S8SEA,B00006B8ZL,5.0
AKT8TGIT6VVZ5,B00006B938,5.0
AT6CZDCP4TRGA,B00006B9H9,3.0
