userId,productId,Rating
A149RNR5RH19YY,B00006B9HC,4.0
A149RNR5RH19YY,B00006B9HP,4.0
A1MJMYLRTZ76ZX,B00006B9Q7,5.0
A25HBO5V8S8SEA,B00006B9QA,5.0
A25HBO5V8S8SEA,B00006B9QE,5.0
A25HBO5V8S8SEA,B00006B9QG,5.0
A11D1KHM7DVOQK,B00006B9WE,3.0
A25HBO5V8S8SEA,B00006B9ZA,5.0
A231WM2Z2JL0U3,B00006B9ZB,5.0
A25HBO5V8S8SEA,B00006BA0B,5.0
A5JLAU2ARJ0BO,B00006BAVI,2.0
A25HBO5V8S8SEA,B00006BAW0,5.0
A25HBO5V8S8SEA,B00006BBY4,5.0
A2B7BUH8834Y6M,B00006BC2H,5.0
A1MJMYLRTZ76ZX,B00006BC2K,5.0
A5JLAU2ARJ0BO,B00006BH7F,5.0
AT6CZDCP4TRGA,B00006BMQS,1.0
A2AEZQ3DGBBLPR,B00006BSTP,5.0
A2AEZQ3DGBBLPR,B00006D2LI,5.0
A5JLAU2ARJ0BO,B00006DY6J,4.0
A25HBO5V8S8SEA,B00006DY6K,5.0
AGHZXQL9F94T9,B00006DY6K,2.0
AGHZXQL9F94T9,B00006DY6M,1.0
AT2J7H5TRZM8Z,B00006F2MW,5.0
A12DLJESJKM1OQ,B00006F2MW,4.0
A12DLJESJKM1OQ,B00006FMPE,5.0
AGHZXQL9F94T9,B00006FMPE,3.0
AKT8TGIT6VVZ5,B00006FRJK,5.0
AKT8TGIT6VVZ5,B00006FRO9,5.0
A2AEZQ3DGBBLPR,B00006FROK,1.0
A3OXHLG6DIBRW8,B00006FXHQ,4.0
A12DLJESJKM1OQ,B00006FXHQ,3.0
A203OCQQ12MAVT,B00006FXR9,3.0
A25HBO5V8S8SEA,B00006GETC,5.0
A25HBO5V8S8SEA,B00006GJ79,5.0
A231WM2Z2JL0U3,B00006HCCK,5.0
A1F9Z42CFF9IAY,B00006HCCK,5.0
A25HBO5V8S8SEA,B00006HCCS,5.0
A5JLAU2ARJ0BO,B00006HCCS,5.0
A25HBO5V8S8SEA,B00006HCHH,5.0
A6FIAB28IS79,B00006HCHH,5.0
AT2J7H5TRZM8Z,B00006HCJ4,5.0
A231WM2Z2JL0U3,B00006HCJI,4.0
A25HBO5V8S8SEA,B00006HGW0,5.0
AKT8TGIT6VVZ5,B00006HGZL,5.0
A7Y6AVS576M03,B00006HMD8,5.0
A2CL818RN52NWN,B00006HMD8,5.0
A231WM2Z2JL0U3,B00006HMPK,5.0
A2AEZQ3DGBBLPR,B00006HMPM,5.0
A11D1KHM7DVOQK,B00006HMPR,1.0
A11D1KHM7DVOQK,B00006HMPZ,4.0
A25HBO5V8S8SEA,B00006HMRS,5.0
A25HBO5V8S8SEA,B00006HMRW,5.0
A25HBO5V8S8SEA,B00006HMRY,5.0
A25HBO5V8S8SEA,B00006HNXM,5.0
A5JLAU2ARJ0BO,B00006HOAU,2.0
A1FR68QH6Z4YZM,B00006HODA,5.0
A5JLAU2ARJ0BO,B00006HOGN,5.0
A2R6RA8FRBS608,B00006HON3,4.0
A25HBO5V8S8SEA,B00006HP8E,5.0
A25HBO5V8S8SEA,B00006HPBG,5.0
A2AEZQ3DGBBLPR,B00006HQEI,1.0
A25HBO5V8S8SEA,B00006HTE2,5.0
A25HBO5V8S8SEA,B00006HVWS,5.0
A25HBO5V8S8SEA,B00006HVWU,5.0
A25HBO5V8S8SEA,B00006HW3I,5.0
A25HBO5V8S8SEA,B00006HW3P,5.0
A1FR68QH6Z4YZM,B00006HWZ5,5.0
A25HBO5V8S8SEA,B00006HXF4,5.0
A5JLAU2ARJ0BO,B00006HXF4,2.0
A5JLAU2ARJ0BO,B00006HXJ6,5.0
A2R6RA8FRBS608,B00006HXLO,5.0
A5JLAU2ARJ0BO,B00006HXRA,5.0
A12DLJESJKM1OQ,B00006HXRA,4.0
A25HBO5V8S8SEA,B00006HY97,5.0
A1MJMYLRTZ76ZX,B00006HYFE,5.0
AT6CZDCP4TRGA,B00006HYJ5,3.0
A2AEZQ3DGBBLPR,B00006HYJ5,3.0
A5JLAU2ARJ0BO,B00006HYKM,1.0
A149RNR5RH19YY,B00006HYKM,2.0
A231WM2Z2JL0U3,B00006HYKM,5.0
A12DLJESJKM1OQ,B00006HYMK,1.0
AGHZXQL9F94T9,B00006HYMK,2.0
A2AEZQ3DGBBLPR,B00006HYOR,5.0
A2AEZQ3DGBBLPR,B00006HYPE,5.0
A5JLAU2ARJ0BO,B00006HYPV,1.0
A5JLAU2ARJ0BO,B00006HYRG,5.0
A5JLAU2ARJ0BO,B00006HYWR,1.0
A3OXHLG6DIBRW8,B00006HYYH,4.0
A2AEZQ3DGBBLPR,B00006HYYQ,2.0
A231WM2Z2JL0U3,B00006HZ0L,5.0
A25HBO5V8S8SEA,B00006HZJM,5.0
AGXV8E7XK9J6H,B00006I533,3.0
AGXV8E7XK9J6H,B00006I53S,4.0
AKT8TGIT6VVZ5,B00006I53V,4.0
A2B7BUH8834Y6M,B00006I53W,5.0
AKT8TGIT6VVZ5,B00006I53X,5.0
AKT8TGIT6VVZ5,B00006I57N,1.0
AKT8TGIT6VVZ5,B00006I57P,5.0
AKT8TGIT6VVZ5,B00006I57Q,5.0
A1MJMYLRTZ76ZX,B00006I5BN,5.0
AKT8TGIT6VVZ5,B00006I5DQ,5.0
AKT8TGIT6VVZ5,B00006I5E0,5.0
AKT8TGIT6VVZ5,B00006I5E1,5.0
AKT8TGIT6VVZ5,B00006I5E4,4.0
A1FR68QH6Z4YZM,B00006I5E4,5.0
A203OCQQ12MAVT,B00006I5EQ,5.0
A231WM2Z2JL0U3,B00006I5FQ,3.0
A6FIAB28IS79,B00006I5FQ,5.0
A231WM2Z2JL0U3,B00006I5FR,4.0
A203OCQQ12MAVT,B00006I5JC,5.0
AKT8TGIT6VVZ5,B00006I5JM,5.0
A12DLJESJKM1OQ,B00006I5JQ,5.0
A25HBO5V8S8SEA,B00006I5NW,5.0
AT6CZDCP4TRGA,B00006I5O4,4.0
AT6CZDCP4TRGA,B00006I5O5,2.0
A11D1KHM7DVOQK,B00006I5ST,4.0
AT2J7H5TRZM8Z,B00006I5T8,4.0
A6FIAB28IS79,B00006I5UH,4.0
A2R6RA8FRBS608,B00006I5V6,4.0
A6FIAB28IS79,B00006I5VX,5.0
A6FIAB28IS79,B00006I5WJ,5.0
A7Y6AVS576M03,B00006IAAL,3.0
A2R6RA8FRBS608,B00006IAAN,5.0
A6FIAB28IS79,B00006IAAN,1.0
A2R6RA8FRBS608,B00006IBLQ,5.0
A6FIAB28IS79,B00006ICIW,5.0
ABH9D1TEOJ56E,B00006IIU1,3.0
A12DLJESJKM1OQ,B00006IIU1,4.0
A12DLJESJKM1OQ,B00006IIU3,5.0
AT2J7H5TRZM8Z,B00006IIV1,4.0
A5JLAU2ARJ0BO,B00006IJO4,5.0
A3OXHLG6DIBRW8,B00006IJO9,2.0
AT6CZDCP4TRGA,B00006IKCS,4.0
AT2J7H5TRZM8Z,B00006IR39,4.0
A5JLAU2ARJ0BO,B00006IR39,5.0
AGHZXQL9F94T9,B00006IR39,2.0
A12DLJESJKM1OQ,B00006IRUL,5.0
A1JWSDDIH5Z7DV,B00006IS4N,5.0
AT2J7H5TRZM8Z,B00006IS65,2.0
A231WM2Z2JL0U3,B00006IS65,5.0
A12DLJESJKM1OQ,B00006IUSY,3.0
A2R6RA8FRBS608,B00006IW1X,4.0
A6FIAB28IS79,B00006IW1X,5.0
AT6CZDCP4TRGA,B00006J054,1.0
A149RNR5RH19YY,B00006J08P,3.0
AT6CZDCP4TRGA,B00006J09J,4.0
AT6CZDCP4TRGA,B00006J6RN,4.0
A1MJMYLRTZ76ZX,B00006J6RN,5.0
AGHZXQL9F94T9,B00006J6RN,5.0
A231WM2Z2JL0U3,B00006JHTQ,4.0
A6FIAB28IS79,B00006JHTQ,5.0
A231WM2Z2JL0U3,B00006JI6T,5.0
A25HBO5V8S8SEA,B00006JI6U,5.0
A1FR68QH6Z4YZM,B00006JI6U,5.0
A231WM2Z2JL0U3,B00006JI6U,5.0
A1FR68QH6Z4YZM,B00006JI6V,5.0
A2B7BUH8834Y6M,B00006JI73,5.0
A2B7BUH8834Y6M,B00006JI9K,5.0
A11D1KHM7DVOQK,B00006JILW,4.0
AT2J7H5TRZM8Z,B00006JKXN,2.0
A231WM2Z2JL0U3,B00006JKXN,4.0
AGHZXQL9F94T9,B00006JKXN,4.0
ABH9D1TEOJ56E,B00006JLOS,4.0
ABH9D1TEOJ56E,B00006JLOT,3.0
A12DLJESJKM1OQ,B00006JLOT,5.0
A231WM2Z2JL0U3,B00006JLWJ,5.0
AT2J7H5TRZM8Z,B00006JM1W,4.0
AT2J7H5TRZM8Z,B00006JN2R,4.0
A5JLAU2ARJ0BO,B00006JN3G,5.0
A1MJMYLRTZ76ZX,B00006JNCM,5.0
AGHZXQL9F94T9,B00006JP3Q,1.0
A203OCQQ12MAVT,B00006JPD1,5.0
A203OCQQ12MAVT,B00006JQ3D,5.0
A12DLJESJKM1OQ,B00006JQEJ,4.0
A3OXHLG6DIBRW8,B00006JQLB,4.0
A3OXHLG6DIBRW8,B00006JQLD,4.0
A5JLAU2ARJ0BO,B00006JQQ6,5.0
A2AEZQ3DGBBLPR,B00006JU62,5.0
A2R6RA8FRBS608,B00006L43O,5.0
A5JLAU2ARJ0BO,B00006L9CT,5.0
A12DLJESJKM1OQ,B00006L9CT,5.0
A5JLAU2ARJ0BO,B00006LFI5,5.0
A231WM2Z2JL0U3,B00006LHEE,5.0
A1MJMYLRTZ76ZX,B00006LHEL,4.0
A231WM2Z2JL0U3,B00006LHES,4.0
AT2J7H5TRZM8Z,B00006LHO7,5.0
A25HBO5V8S8SEA,B00006LHRD,5.0
A11D1KHM7DVOQK,B00006LHRV,2.0
A2B7BUH8834Y6M,B00006LK1O,4.0
A231WM2Z2JL0U3,B00006LL8P,5.0
A25HBO5V8S8SEA,B00006LL8X,5.0
A1FR68QH6Z4YZM,B00006LL8Y,1.0
A25HBO5V8S8SEA,B00006LL8Z,5.0
A25HBO5V8S8SEA,B00006LL99,5.0
A231WM2Z2JL0U3,B00006LS92,3.0
A12DLJESJKM1OQ,B00006LS92,5.0
A231WM2Z2JL0U3,B00006LU7D,4.0
A231WM2Z2JL0U3,B00006LU7E,4.0
A231WM2Z2JL0U3,B00006LUJZ,4.0
AGHZXQL9F94T9,B00006LUJZ,2.0
AT2J7H5TRZM8Z,B00006LV79,4.0
ABH9D1TEOJ56E,B00006LV79,4.0
A231WM2Z2JL0U3,B00006LV79,3.0
A5JLAU2ARJ0BO,B00006OLCT,5.0
A3OXHLG6DIBRW8,B00006OX6B,3.0
A231WM2Z2JL0U3,B00006OX95,5.0
A5JLAU2ARJ0BO,B00006OX9D,5.0
A2AY4YUOX2N1BQ,B00006RH5I,4.0
A1RPTVW5VEOSI,B00006RH5I,5.0
A1MJMYLRTZ76ZX,B00006RSIZ,5.0
AT2J7H5TRZM8Z,B00006RSJ1,5.0
A5JLAU2ARJ0BO,B00006RSJ1,4.0
A12DLJESJKM1OQ,B00006RSJ1,5.0
A5JLAU2ARJ0BO,B00006RSK5,5.0
A5JLAU2ARJ0BO,B00006RU4L,5.0
A5JLAU2ARJ0BO,B00006RVH4,3.0
A2B7BUH8834Y6M,B00006RVK4,5.0
A7Y6AVS576M03,B00006RVNH,5.0
A5JLAU2ARJ0BO,B00006RYUX,5.0
A5JLAU2ARJ0BO,B00006RZ1E,3.0
A231WM2Z2JL0U3,B00006SG3W,5.0
A1F9Z42CFF9IAY,B00007079A,3.0
AKT8TGIT6VVZ5,B0000709SU,5.0
A1MJMYLRTZ76ZX,B000071A7U,4.0
A1F9Z42CFF9IAY,B000071A7U,4.0
A2AEZQ3DGBBLPR,B000071NXU,3.0
A5JLAU2ARJ0BO,B000071NY3,5.0
A2AEZQ3DGBBLPR,B000071NY3,5.0
AT2J7H5TRZM8Z,B0000721YG,4.0
A12DLJESJKM1OQ,B000075AEV,4.0
A6FIAB28IS79,B000075UZ7,5.0
A2AEZQ3DGBBLPR,B000078WFV,5.0
A25HBO5V8S8SEA,B0000799QX,5.0
AKT8TGIT6VVZ5,B00007AJ8S,5.0
AKT8TGIT6VVZ5,B00007AJ8T,4.0
AKT8TGIT6VVZ5,B00007AJ8U,5.0
A2AEZQ3DGBBLPR,B00007AKB7,5.0
A2AY4YUOX2N1BQ,B00007B4DM,5.0
A25HBO5V8S8SEA,B00007B65J,5.0
A5JLAU2ARJ0BO,B00007B6L5,2.0
A1MJMYLRTZ76ZX,B00007B6L5,5.0
A25HBO5V8S8SEA,B00007B8R9,5.0
A2B7BUH8834Y6M,B00007B8UP,5.0
A25HBO5V8S8SEA,B00007B8VK,5.0
AT6CZDCP4TRGA,B00007BGP9,3.0
AT6CZDCP4TRGA,B00007BGSO,3.0
A5JLAU2ARJ0BO,B00007BHYL,4.0
AKT8TGIT6VVZ5,B00007BKFG,5.0
A5JLAU2ARJ0BO,B00007BKU9,4.0
A11D1KHM7DVOQK,B00007DN1E,4.0
A25HBO5V8S8SEA,B00007E35Z,5.0
A25HBO5V8S8SEA,B00007E361,5.0
A5JLAU2ARJ0BO,B00007E7L4,1.0
A1F9Z42CFF9IAY,B00007E7QS,4.0
A5JLAU2ARJ0BO,B00007E80J,4.0
A2B7BUH8834Y6M,B00007E83S,5.0
A2CL818RN52NWN,B00007E845,4.0
A2R6RA8FRBS608,B00007E8AB,4.0
A5JLAU2ARJ0BO,B00007E8YT,5.0
A231WM2Z2JL0U3,B00007E8YT,4.0
A149RNR5RH19YY,B00007EDM0,3.0
A11D1KHM7DVOQK,B00007EDM8,5.0
A6FIAB28IS79,B00007EDM8,2.0
A5JLAU2ARJ0BO,B00007EDZG,5.0
A2AEZQ3DGBBLPR,B00007FCUK,1.0
A6FIAB28IS79,B00007FGUE,2.0
A231WM2Z2JL0U3,B00007FS1O,5.0
A5JLAU2ARJ0BO,B00007FS59,5.0
A5JLAU2ARJ0BO,B00007FSB9,5.0
A25HBO5V8S8SEA,B00007G3DL,5.0
A2CL818RN52NWN,B00007G9J5,5.0
AGXV8E7XK9J6H,B00007GQLS,5.0
A2AY4YUOX2N1BQ,B00007GQLT,4.0
AGXV8E7XK9J6H,B00007GQLU,5.0
A2AY4YUOX2N1BQ,B00007GQLU,4.0
A1FR68QH6Z4YZM,B00007GWC6,5.0
A1F9Z42CFF9IAY,B00007H08Y,4.0
A5JLAU2ARJ0BO,B00007H4LM,5.0
A2AEZQ3DGBBLPR,B00007H4LM,5.0
A2B7BUH8834Y6M,B00007IFJY,4.0
A5JLAU2ARJ0BO,B00007J5VV,2.0
A2B7BUH8834Y6M,B00007J8SB,5.0
A6FIAB28IS79,B00007JDR0,5.0
A5JLAU2ARJ0BO,B00007K3A3,5.0
A231WM2Z2JL0U3,B00007K3A3,4.0
A25HBO5V8S8SEA,B00007KDVI,2.0
AT6CZDCP4TRGA,B00007KDVI,1.0
A149RNR5RH19YY,B00007KDVI,4.0
A231WM2Z2JL0U3,B00007KDVI,5.0
A149RNR5RH19YY,B00007KDVJ,3.0
A5JLAU2ARJ0BO,B00007KDX5,2.0
A231WM2Z2JL0U3,B00007LAYN,4.0
A5JLAU2ARJ0BO,B00007LAYQ,5.0
AKT8TGIT6VVZ5,B00007LKHY,4.0
A1FR68QH6Z4YZM,B00007LKHY,5.0
AGHZXQL9F94T9,B00007M5VP,4.0
A25HBO5V8S8SEA,B00007M8GP,5.0
A2AEZQ3DGBBLPR,B00007M8GV,5.0
A12DLJESJKM1OQ,B00007MEHB,5.0
A2CL818RN52NWN,B000083CUA,5.0
A5JLAU2ARJ0BO,B000083DY0,1.0
A2AEZQ3DGBBLPR,B000083EAI,5.0
A231WM2Z2JL0U3,B000083EAI,5.0
A5JLAU2ARJ0BO,B000083GMN,5.0
A25HBO5V8S8SEA,B000083J0D,5.0
A1F9Z42CFF9IAY,B000083JZ0,5.0
A3OXHLG6DIBRW8,B000083JZH,5.0
A11D1KHM7DVOQK,B000083K05,4.0
A25HBO5V8S8SEA,B000083K0Q,5.0
A5JLAU2ARJ0BO,B000083K9F,5.0
A203OCQQ12MAVT,B000083KIH,4.0
A11D1KHM7DVOQK,B000084FD5,1.0
A5JLAU2ARJ0BO,B000085BBN,1.0
A149RNR5RH19YY,B000085BBN,3.0
A149RNR5RH19YY,B000085BCX,5.0
A2AEZQ3DGBBLPR,B000085BD7,1.0
A231WM2Z2JL0U3,B000085BD7,3.0
A231WM2Z2JL0U3,B000085ZKV,5.0
A2B7BUH8834Y6M,B000086A17,5.0
A25HBO5V8S8SEA,B000086F0Q,5.0
A25HBO5V8S8SEA,B000086F5S,5.0
A5JLAU2ARJ0BO,B000086G0D,5.0
A6FIAB28IS79,B000087BHV,4.0
ABH9D1TEOJ56E,B000087BWL,3.0
A12DLJESJKM1OQ,B000087BWL,5.0
ABH9D1TEOJ56E,B000087BX8,4.0
A12DLJESJKM1OQ,B000087BX8,5.0
ABH9D1TEOJ56E,B000087BXC,4.0
A12DLJESJKM1OQ,B000087BXC,4.0
A5JLAU2ARJ0BO,B000087BXU,5.0
A5JLAU2ARJ0BO,B000087GHP,3.0
A5JLAU2ARJ0BO,B000087HWM,5.0
ABH9D1TEOJ56E,B000087HWM,4.0
A231WM2Z2JL0U3,B000087HWM,5.0
A5JLAU2ARJ0BO,B000087KY5,5.0
ABH9D1TEOJ56E,B000087KY5,4.0
A12DLJESJKM1OQ,B000087KY8,5.0
AGHZXQL9F94T9,B000087KY8,2.0
AGHZXQL9F94T9,B000087KYH,2.0
A5JLAU2ARJ0BO,B000087L74,4.0
A12DLJESJKM1OQ,B000087L74,5.0
ABH9D1TEOJ56E,B000087L95,4.0
A25HBO5V8S8SEA,B000087LBX,5.0
A231WM2Z2JL0U3,B000087LGD,4.0
ABH9D1TEOJ56E,B000087LIG,4.0
A12DLJESJKM1OQ,B000087LIG,5.0
ABH9D1TEOJ56E,B000087LII,5.0
A12DLJESJKM1OQ,B000087LII,5.0
ABH9D1TEOJ56E,B000087LIL,5.0
A2R6RA8FRBS608,B000087NBU,4.0
A2R6RA8FRBS608,B000087NBW,5.0
A25HBO5V8S8SEA,B000088JRR,5.0
A5JLAU2ARJ0BO,B000088NO8,2.0
ABH9D1TEOJ56E,B000088UNJ,4.0
ABH9D1TEOJ56E,B000088USR,3.0
A12DLJESJKM1OQ,B000088USR,4.0
ABH9D1TEOJ56E,B000088USW,3.0
A12DLJESJKM1OQ,B000088USW,3.0
ABH9D1TEOJ56E,B000088USX,3.0
A25HBO5V8S8SEA,B0000898TE,5.0
A231WM2Z2JL0U3,B0000898TE,5.0
A5JLAU2ARJ0BO,B0000899QP,5.0
A12DLJESJKM1OQ,B0000899R7,2.0
A2AY4YUOX2N1BQ,B0000899ZA,5.0
A6FIAB28IS79,B0000899ZA,4.0
A2B7BUH8834Y6M,B0000899ZA,3.0
A2B7BUH8834Y6M,B0000899ZB,5.0
A7Y6AVS576M03,B000089GN2,5.0
A7Y6AVS576M03,B000089GN3,5.0
A149RNR5RH19YY,B000089GN3,5.0
A6FIAB28IS79,B000089GN3,5.0
A2R6RA8FRBS608,B000089SEY,2.0
A5JLAU2ARJ0BO,B00008BO73,5.0
A1JWSDDIH5Z7DV,B00008BO8Z,5.0
A5JLAU2ARJ0BO,B00008BO91,5.0
A6FIAB28IS79,B00008BRSD,5.0
AT6CZDCP4TRGA,B00008CLZS,3.0
AGHZXQL9F94T9,B00008CR0Y,4.0
A2CL818RN52NWN,B00008DD4W,5.0
A25HBO5V8S8SEA,B00008EM77,5.0
A12DLJESJKM1OQ,B00008GK6Y,5.0
A1JWSDDIH5Z7DV,B00008GT9Y,5.0
A6FIAB28IS79,B00008GT9Y,4.0
A5JLAU2ARJ0BO,B00008H2NG,5.0
A231WM2Z2JL0U3,B00008I8OP,5.0
A5JLAU2ARJ0BO,B00008I9K8,5.0
ABH9D1TEOJ56E,B00008I9K8,5.0
A149RNR5RH19YY,B00008I9K8,4.0
A203OCQQ12MAVT,B00008IHNG,1.0
A203OCQQ12MAVT,B00008IHNK,4.0
A2AEZQ3DGBBLPR,B00008IHQO,4.0
ABH9D1TEOJ56E,B00008IHTY,4.0
A231WM2Z2JL0U3,B00008IHTY,3.0
ABH9D1TEOJ56E,B00008IHU2,4.0
A231WM2Z2JL0U3,B00008IHU2,5.0
A2AEZQ3DGBBLPR,B00008IM7P,5.0
A12DLJESJKM1OQ,B00008IOEJ,4.0
AGHZXQL9F94T9,B00008IOEJ,2.0
A5JLAU2ARJ0BO,B00008IP4V,5.0
A5JLAU2ARJ0BO,B00008IP4W,5.0
A5JLAU2ARJ0BO,B00008IP5N,5.0
A5JLAU2ARJ0BO,B00008IP5P,5.0
A5JLAU2ARJ0BO,B00008IP5R,5.0
A5JLAU2ARJ0BO,B00008IP5S,5.0
A2CL818RN52NWN,B00008IXFU,4.0
A25HBO5V8S8SEA,B00008J18S,5.0
A231WM2Z2JL0U3,B00008J639,4.0
A12DLJESJKM1OQ,B00008J639,5.0
AGHZXQL9F94T9,B00008J639,4.0
A12DLJESJKM1OQ,B00008J6VW,5.0
AGHZXQL9F94T9,B00008J6VW,3.0
A1MJMYLRTZ76ZX,B00008K4BD,5.0
A12DLJESJKM1OQ,B00008K4BD,5.0
AGHZXQL9F94T9,B00008K4BD,4.0
ABH9D1TEOJ56E,B00008KIVO,3.0
A25HBO5V8S8SEA,B00008KIWB,5.0
A5JLAU2ARJ0BO,B00008L3HH,4.0
AGHZXQL9F94T9,B00008L3HI,4.0
A12DLJESJKM1OQ,B00008L3HY,5.0
AGHZXQL9F94T9,B00008L3HY,4.0
A5JLAU2ARJ0BO,B00008L3IX,5.0
A5JLAU2ARJ0BO,B00008LDHZ,2.0
A2AEZQ3DGBBLPR,B00008LDHZ,5.0
AGHZXQL9F94T9,B00008LUN6,4.0
